010,,020,,025,,030,,035,,040,,045,,050,,060,,070,,080,,090,,100,,125,,150,,200,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.998715332352607,0.9016142270861833,0.9974323150761782,0.9016142270861833,0.998715332352607,0.9021887824897401,1.0012863201412627,0.9004651162790698,0.998715332352607,0.9021887824897401,0.9961509460505356,0.9016142270861833,0.9974323150761782,0.9021887824897401,0.998715332352607,0.9010396716826266,1,0.9016142270861833,1,0.9010396716826266,0.998715332352607,0.9016142270861833,1,0.9027633378932969,1.0012863201412627,0.9021887824897401,1.002574294902031,0.899890560875513,1.0012863201412627,0.9010396716826266,1.002574294902031,0.9004651162790698
1.0871472680166312,0.8987414500683995,1.159317832997886,0.892421340629275,1.0899459056864436,0.892421340629275,1.1758275364880122,0.8780574555403557,1.109739137854452,0.8815047879616963,1.0927517478749418,0.8826538987688098,1.1197701393771178,0.8746101231190151,1.0746420595314985,0.8803556771545827,1.159317832997886,0.8527770177838577,1.163797351791174,0.8476060191518469,1.252274339335576,0.8188782489740082,1.1040475334638125,0.8608207934336526,1.0787943973673455,0.8659917920656635,1.165294367765131,0.8274965800273598,1.1504104547747789,0.8303693570451437,1.0927517478749418,0.8510533515731874
1.2252047579364655,0.8970177838577291,1.250665583006171,0.8866757865937073,1.2220588181509173,0.8803556771545827,1.252274339335576,0.8705882352941177,1.1667933093808873,0.872311901504788,1.171301712864804,0.8700136798905609,1.250665583006171,0.8504787961696306,1.1834094702160298,0.8579480164158687,1.2474542678439433,0.8361149110807113,1.2474542678439433,0.8274965800273598,1.4149345220803593,0.784404924760602,1.250665583006171,0.8154309165526676,1.1667933093808873,0.8338166894664842,1.249058893393975,0.8027906976744186,1.255498062783272,0.7930232558139535,1.2173550478304358,0.7976196990424077
1.3666670018370264,0.8935704514363886,1.3684249731278886,0.8820793433652531,1.333691355487609,0.8746101231190151,1.393275337771043,0.8619699042407661,1.252274339335576,0.8613953488372094,1.252274339335576,0.8562243502051984,1.4350844315810898,0.8274965800273598,1.2619704274867716,0.8418604651162791,1.4022594114961857,0.8108344733242134,1.3896978456915157,0.7976196990424077,1.615248945354123,0.7533789329685363,1.3896978456915157,0.7821067031463749,1.2474542678439433,0.8114090287277702,1.4204017249496024,0.756826265389877,1.3968620393701927,0.7487824897400821,1.3371246703449238,0.756826265389877
1.4991982499654768,0.8906976744186047,1.497272278476718,0.8792065663474693,1.5127495967777163,0.8688645690834473,1.5722280071090173,0.8527770177838577,1.3354069095404006,0.852202462380301,1.3950675359003424,0.8424350205198359,1.6214901484138933,0.8125581395348838,1.380794252106044,0.826922024623803,1.5742503956612186,0.7890013679890561,1.5225040606203573,0.7780848153214774,1.9065927666490894,0.7217783857729139,1.5966691030353408,0.7436114911080711,1.4076776386708847,0.768891928864569,1.6917556874116486,0.6982216142270862,1.5146954770527383,0.7200547195622435,1.4781481232999845,0.7171819425444597
1.6530597659759627,0.8889740082079344,1.6382515080608286,0.877482900136799,1.7358144532914357,0.8642681258549931,1.8274041643026195,0.8476060191518469,1.4934277550204171,0.8453077975376198,1.6007794001675153,0.8274965800273598,1.8227119661802105,0.8045143638850889,1.4991982499654768,0.8125581395348838,1.7537575844047675,0.7757865937072503,1.6917556874116486,0.7585499316005472,2.2274612312197224,0.698796169630643,1.8227119661802105,0.7108618331053351,1.623575903850657,0.7286730506155951,1.9892129222688224,0.6557045143638851,1.6424688505662746,0.6947742818057455,1.6194070724796596,0.6838577291381669
1.7925049720375978,0.8889740082079344,1.8250565572940285,0.8769083447332422,1.9287790749474885,0.8631190150478797,2.043643835532257,0.8435841313269494,1.668001876661201,0.8378385772913817,1.81803181614418,0.8188782489740082,2.0621164600678252,0.7964705882352942,1.6445815913301545,0.8010670314637482,1.9587629412686083,0.7619972640218878,1.9115008986885238,0.7424623803009576,2.5989868614924863,0.6821340629274966,2.132202952443068,0.6838577291381669,1.8677786939102072,0.691326949384405,2.273749821261729,0.6332968536251711,1.7856055236955415,0.6671956224350205,1.8749956533349044,0.6396169630642954
1.9437131922949664,0.8889740082079344,2.0097754358536832,0.8757592339261286,2.170923395216271,0.8625444596443228,2.3002085991456944,0.8424350205198359,1.8774074980085689,0.8309439124487004,2.017541060239806,0.8142818057455541,2.3002085991456944,0.7947469220246238,1.8063839486119755,0.7924487004103967,2.2447079796141174,0.7487824897400821,2.2046715199865115,0.726374829001368,3.0756656648572456,0.6683447332421341,2.5135569671934284,0.6654719562243502,2.2825354232473716,0.6591518467852258,2.565790876529724,0.6137619699042407,1.9841052502380416,0.638467852257182,2.1514760683790706,0.6045690834473324
2.137691871633638,0.8901231190150479,2.2649980355321073,0.8786320109439125,2.4719009063379915,0.8619699042407661,2.5395396303390543,0.8441586867305062,2.0568215947221438,0.8274965800273598,2.291354972152561,0.8142818057455541,2.5330188927167847,0.7935978112175103,2.014949190512429,0.7849794801641587,2.54935222458768,0.741313269493844,2.5757049036618187,0.7131600547195622,3.5886661196479523,0.6591518467852258,2.91775976790011,0.6516826265389877,2.6359987155644777,0.6430642954856362,2.9365739736471284,0.5988235294117648,2.253381366060803,0.6160601915184678,2.4719009063379915,0.5804377564979479
2.369232742828744,0.892421340629275,2.4846440914140904,0.8809302325581395,2.7929805935295913,0.8648426812585499,2.829115939801262,0.8464569083447333,2.3419799958730088,0.8274965800273598,2.5592027339783794,0.8125581395348838,2.760853571143069,0.7930232558139535,2.2075074333675384,0.7786593707250342,2.940351347895738,0.733844049247606,3.013051816255446,0.7022435020519836,4.176480126508994,0.6551299589603283,3.284063490748725,0.6424897400820794,3.0246940267450104,0.6281258549931601,3.3782654005031727,0.5850341997264021,2.5200276040800396,0.6005471956224351,2.803772465009435,0.5609028727770178
2.612385202219426,0.8952941176470588,2.814606035486511,0.8826538987688098,3.099479875907744,0.8665663474692202,3.1355473661943214,0.8504787961696306,2.5790180847573483,0.826922024623803,2.876791728686358,0.8131326949384405,2.9899016572832466,0.79187414500684,2.510327881877796,0.7763611491108071,3.3956810910449784,0.7292476060191518,3.6538356856870338,0.6924760601915184,4.885633836718792,0.6499589603283173,3.7011087022013487,0.6338714090287279,3.470705012641787,0.6172093023255814,3.871432903898223,0.57296853625171,2.7858090993670586,0.5861833105335157,3.13958068392534,0.545389876880985
2.9065291531418858,0.8975923392612859,3.099479875907744,0.8855266757865937,3.426374864953514,0.8677154582763338,3.4573460818054516,0.852202462380301,2.899066102054715,0.8292202462380301,3.279844560630176,0.8131326949384405,3.3956810910449784,0.7924487004103967,2.810990202172564,0.7746374829001368,4.080950524891188,0.7258002735978112,4.312881125161747,0.6884541723666211,5.012871474510155,0.6499589603283173,4.112548438213445,0.6275512995896033,3.997871267858603,0.6051436388508892,4.307340506313198,0.5689466484268125,3.1194658434762945,0.5712448700410397,3.524658913578795,0.5304514363885089
3.237952209295875,0.8987414500683995,3.4573460818054516,0.887250341997264,3.807273369522285,0.8700136798905609,3.797497491090495,0.8550752393980848,3.250463418353879,0.8303693570451437,3.635095977838629,0.8154309165526676,3.8614922839972956,0.7947469220246238,3.1761148123452703,0.7717647058823529,4.522972526460256,0.7229274965800274,4.993576661763034,0.6855813953488372,,,4.493994494078105,0.6218057455540356,4.470945799189809,0.5988235294117648,4.792329532211413,0.5637756497948017,3.5473865070968382,0.5563064295485636,3.9773670782836095,0.5201094391244869
3.5886661196479523,0.9010396716826266,3.911451943985942,0.8889740082079344,4.133749517005966,0.8746101231190151,4.219652442743646,0.8585225718194255,3.635095977838629,0.8355403556771546,4.023650214230776,0.8188782489740082,4.290761320325686,0.7970451436388509,3.5748531501468124,0.7717647058823529,5.006431600706312,0.7280984952120383,,,,,4.999999999999999,0.6218057455540356,5.006431600706312,0.5948016415868673,4.993576661763034,0.5609028727770178,4.003013810192624,0.5482626538987687,4.385561076915216,0.5109165526675786
3.9620579778224725,0.9033378932968537,4.252324294882658,0.8906976744186047,4.482455332167922,0.8780574555403557,4.640765295893124,0.8608207934336526,3.941737466620044,0.8401367989056088,4.391202312459189,0.8217510259917921,4.634803454858345,0.7987688098495213,3.8614922839972956,0.7734883720930232,,,,,,,,,,,,,4.379927088484036,0.5425170998632012,4.755508661783856,0.5057455540355676
4.34069130807808,0.905061559507524,4.718970696880622,0.894719562243502,4.999999999999999,0.8820793433652531,4.999999999999999,0.8654172366621067,4.425202437969968,0.8430095759233927,4.999999999999999,0.826922024623803,4.999999999999999,0.8010670314637482,4.181852417015307,0.7729138166894665,,,,,,,,,,,,,4.817035029918883,0.5396443228454172,4.999999999999999,0.5040218878248974
4.634803454858345,0.9073597811217511,4.993576661763034,0.8952941176470588,,,,,4.817035029918883,0.8464569083447333,,,,,4.540448959460008,0.7729138166894665,,,,,,,,,,,,,4.993576661763034,0.5390697674418604,,
4.999999999999999,0.9079343365253079,,,,,,,4.993576661763034,0.8476060191518469,,,,,4.792329532211413,0.7734883720930232,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4.993576661763034,0.7746374829001368,,,,,,,,,,,,,,,,
