010,,014,,018,,020,,025,,030,,035,,045,,050,,080,,100,,200,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
1,0.550965824665676,1.0013637045402852,0.550965824665676,1,0.5500742942050519,1,0.5500742942050519,1.0027292687706437,0.5482912332838038,1,0.5500742942050519,0.9945637281390168,0.550965824665676,1,0.5473997028231797,1.0013637045402852,0.5500742942050519,0.9972781598626417,0.5482912332838038,1.0013637045402852,0.5491827637444279,1,0.5500742942050519
1.1151869323359929,0.5197622585438335,1.1397699591390742,0.5037147102526003,1.2521448539859699,0.47340267459138186,1.156984420568535,0.49212481426448734,1.0763652751161679,0.5108469539375928,1.1015927238340848,0.488558692421991,1.1444392492907207,0.4653789004457652,1.0985943645433311,0.4858841010401188,1.1030949708331226,0.47875185735512626,1.1182305772038474,0.4555720653789004,1.1045992664532136,0.46270430906389304,1.073435580907898,0.4716196136701337
1.2368811186191822,0.49658246656760774,1.25043962379365,0.4832095096582466,1.3588306265250851,0.45200594353640416,1.2487367158646043,0.46805349182763745,1.1792702798857138,0.47340267459138186,1.1506947387194022,0.4671619613670134,1.2453378541503712,0.4234769687964338,1.2102035584260638,0.426151560178306,1.1841013908128337,0.4306092124814264,1.2019854099144733,0.4065378900445765,1.1506947387194022,0.43417533432392275,1.1617242331221573,0.3940564635958395
1.3755992801809191,0.47875185735512626,1.4078400641410131,0.45824665676077264,1.5194859558214118,0.426151560178306,1.4252135189171677,0.4323922734026746,1.293775356428212,0.4359583952451708,1.2453378541503712,0.4332838038632986,1.3887845012918403,0.3815750371471025,1.2849896955815434,0.3967310549777117,1.2780041422578001,0.3895988112927191,1.2641467552667964,0.375334323922734,1.1987137977812492,0.39851411589895985,1.2780041422578001,0.3191679049034175
1.5257108266843367,0.4653789004457652,1.6155847896527233,0.4350668647845468,1.6534502646663163,0.4101040118870728,1.5572197978397815,0.412778603268945,1.4020961037248871,0.40832095096582466,1.3367899628964988,0.4065378900445765,1.6068020315217018,0.3289747399702823,1.3850044518940834,0.3601783060921248,1.3944739281298135,0.34947994056463594,1.3606836700199563,0.33610698365527486,1.2521448539859699,0.36463595839524515,1.4155352988544037,0.2576523031203566
1.7224495598253422,0.45378900445765225,1.8819864671072695,0.412778603268945,1.8413950096881944,0.39138187221396725,1.7154219987106876,0.39138187221396725,1.5700048423491237,0.38068350668647843,1.4566307290007403,0.375334323922734,1.9260957654880055,0.2826151560178306,1.534050341388559,0.32095096582466565,1.546645160643639,0.3066864784546805,1.4526660130172369,0.30222882615156016,1.373725923901387,0.312927191679049,1.5872149997834082,0.20148588410104007
2.003740182302826,0.4413075780089153,2.1923164200724132,0.3967310549777117,2.022946180541663,0.3744427934621099,1.8871229139987196,0.3726597325408618,1.782143456420407,0.35037147102526,1.6111874261269412,0.3476968796433878,2.130465338321888,0.263001485884101,1.6852990599752444,0.287964338781575,1.7676309002818695,0.263001485884101,1.540334878100323,0.27369985141158987,1.4746062851313244,0.2728083209509658,1.7604190001661164,0.16047548291233282
2.2467588590645993,0.4332838038632986,2.519251455537444,0.38335809806835064,2.293158910008298,0.3619613670133729,2.1333706635766774,0.35215453194650814,1.984716527208803,0.3307578008915304,1.7943282296073497,0.32095096582466565,2.515820619536039,0.23803863298662703,1.9208532407251042,0.25052005943536404,1.9685543546763762,0.23268945022288257,1.6399856977697505,0.24695393759286777,1.6310702896685498,0.22555720653789002,1.941909345642317,0.13194650817236253
2.5021439346947747,0.42704309063893015,2.9587572424009143,0.37087667161961363,2.6030098989304067,0.3476968796433878,2.3921112529423882,0.3423476968796434,2.195306091928208,0.3164933135215453,2.0340035769521876,0.2959881129271916,2.918709522475842,0.21396731054977708,2.1893308196934105,0.2202080237741456,2.1803983920076027,0.20594353640416047,1.746083353125347,0.22109955423476968,1.8189482727598494,0.18454680534918277,2.2012976722869118,0.09806835066864783
2.6712890980421706,0.4234769687964338,3.3861179173267857,0.3619613670133729,2.9147346855514282,0.337890044576523,2.6785797639548186,0.3271916790490342,2.4851525861654076,0.29955423476968795,2.330967949262958,0.2763744427934621,3.3677100597748497,0.19881129271916786,2.536475942980365,0.1952451708766716,2.4615583666788794,0.18365527488855865,1.8922733796342623,0.19435364041604758,2.028467344376909,0.15156017830609209,2.475013211355332,0.07756315007429415
2.995269795533742,0.41456166419019314,3.9660318890705804,0.35037147102526,3.2284009869516175,0.3289747399702823,2.962792113085978,0.31471025260029717,2.918709522475842,0.2826151560178306,2.6423243352746395,0.25586924219910845,3.9123503865697127,0.18989598811292718,2.8870619823545547,0.1783060921248142,2.7941634429673705,0.1667161961367013,2.0703592402236684,0.16939078751857356,2.2652051388092747,0.12392273402674592,2.8870619823545547,0.056166419019316516
3.489174481360009,0.4056463595839524,4.501921005852588,0.34145616641901927,3.5904712319837175,0.3191679049034175,3.3085728189760384,0.30490341753343236,3.4046263919786592,0.26835066864784546,2.966832486142515,0.2442793462109955,4.345201061373108,0.18008915304606238,3.250474032553411,0.1622585438335809,3.1117710221369403,0.15066864784546802,2.2621202751194227,0.1453194650817236,2.522686970185481,0.10430906389301631,3.1933954651703726,0.04814264487369979
4.07006433287678,0.3967310549777117,5.006818522701424,0.3405646359583952,3.8963880721514323,0.3138187221396731,3.6496700372476356,0.29777117384843976,4.014974718174963,0.25408618127786026,3.197750313065152,0.2362555720653789,4.709001023850101,0.17741456166419012,3.6546471088479735,0.15334323922734028,3.561232892539019,0.13462109955423474,2.4987363965258558,0.12481426448736999,2.8363649577826084,0.08736998514115901,3.7301228597714116,0.03476968796433877
4.645263197904975,0.39138187221396725,,,4.274720522354633,0.30757800891530457,4.086738146003442,0.2906389301634472,4.63893705837637,0.24338781575037144,3.6796344609823923,0.22823179791976222,4.972818640695082,0.1765230312035661,4.025932663288201,0.14442793462109954,4.004046598836554,0.12927191679049033,2.782763309797851,0.10609212481426444,3.1673906389068778,0.07399702823179788,4.137170551054293,0.025854383358098088
4.9931907630858685,0.39138187221396725,,,4.601160731088972,0.30222882615156016,4.489667496563643,0.2826151560178306,5.006818522701424,0.2362555720653789,4.142812429318701,0.21218424962852894,,,4.545072252542876,0.1355126300148588,4.428898419640935,0.12481426448736999,3.116014558408157,0.09093610698365517,3.55638303684468,0.06240713224368499,4.532701292458711,0.02407132243684984
,,,,5.0136463438532175,0.2942050520059435,4.999999999999999,0.2790490341753343,,,4.465260443486903,0.20683506686478453,,,4.972818640695082,0.13194650817236253,4.9931907630858685,0.11857355126300151,3.441947395475184,0.08291233283803856,4.047938356671569,0.0534918276374442,4.986390799313207,0.02407132243684984
,,,,,,,,,,4.767112465918375,0.20237741456166414,,,,,,,3.7098448978308265,0.08023774145616636,4.508060295968275,0.04903417533432386,,
,,,,,,,,,,4.986390799313207,0.2032689450222882,,,,,,,4.199656109922699,0.0704309063893016,4.979600096053413,0.046359583952451655,,
,,,,,,,,,,,,,,,,,,4.477447339368103,0.06864784546805347,,,,
,,,,,,,,,,,,,,,,,,4.786641872804759,0.0650817236255572,,,,
,,,,,,,,,,,,,,,,,,4.9931907630858685,0.0650817236255572,,,,
